1;
      receives letter from Khedive, 2;
cleanliness, lay almost touching.Far away on the other side of the white-washed basement, men were
unloading gleaming cans of milk.Floods of sunlight came down the
cellar-way, touching their white coats and turning the cans to silver.Everywhere was the religion of the hospital, which is order.Sidney, harking back from recent slights to the staircase conversation
of her night duty, smiled at Carlotta cheerfully."Grace Irving is going out to-day.When one remembers how ill she was and how we thought she could not
live, it's rather a triumph, isn't it?"Sidney examined with some dismay the elaborate negligee garments in her
hand."She can't go out in those; I shall have to lend her something."A
little of the light died out of her face."She's had a hard fight, and
she has won," she said."But when I think of what she's probably going
back to--"

Carlotta shrugged her shoulders."It's all in the day's work," she observed indifferently."You can take
them up into the kitchen and give them steady work paring potatoes, or
put them in the laundry ironing.She drew a package from the locker and looked at it ruefully."Well, what do you know about this?Here's a woman who came in in a
nightgown and pair of slippers.And now she wants to go out in half an
hour!"She turned, on her way out of the locker-room, and shot a quick glance
at Sidney."I happened to be on your street the other night," she said."You live
across the street from Wilsons', don't you?""I thought so; I had heard you speak of the house.Your--your brother
was standing on the steps."It isn't really
right to call him a roomer; he's one of the family now."'s name had struck an always responsive chord in Sidney.The two girls
went toward the elevator together.With a very little encouragement,
Sidney talked of K. She was pleased at Miss Harrison's friendly tone,
glad that things were all right between them again.At her floor, she
put a timid hand on the girl's arm."I was afraid I had offended you or displeased you," she said."I'm so
glad it isn't so."Things were not going any too well with K. True, he had received his
promotion at the office, and with this present affluence of twenty-two
dollars a week he was able to do several things.Rosenfeld now
washed and ironed one day a week at the little house, so that Katie
might have more time to look after Anna.He had increased also the
amount of money that he periodically sent East.The thing that rankled and filled him with a sense
of failure was Max Wilson's attitude.It was not unfriendly; it was,
indeed, consistently respectful, almost reverential.But he clearly
considered Le Moyne's position absurd.There was no true comradeship between the two men; but there was
beginning to be constant association, and lately a certain amount of
friction.Wilson began to bring all his problems to Le Moyne.There were long
consultations in that small upper room.Perhaps more than one man or
woman who did not know of K.'s existence owed his life to him that fall.Cases began to come in to him
from the surrounding towns.To his own daring was added a new and
remarkable technique.But Le Moyne, who had found resignation if not
content, was once again in touch with the work he loved.There were
times when, having thrashed a case out together and outlined the next
day's work for Max, he would walk for hours into the night out over the
hills, fighting his battle.The longing was on him to be in the thick
of things again.The thought of the gas office and its deadly round
sickened him.It was on one of his long walks that K. found Tillie.It was December then, gray and raw, with a wet snow that changed to
rain as it fell.The country roads were ankle-deep with mud, the wayside
paths thick with sodden leaves.The dreariness of the countryside that
Saturday afternoon suited his mood.He had ridden to the end of the
street-car line, and started his walk from there.As was his custom, he
wore no overcoat, but a short sweater under his coat.Somewhere along
the road he had picked up a mongrel dog, and, as if in sheer desire for
human society, it trotted companionably at his heels.Seven miles from the end of the car line he found a road-house, and
stopped in for a glass of Scotch.The dog
went in with him, and stood looking up into his face.It was as if he
submitted, but wondered why this indoors, with the scents of the road
ahead and the trails of rabbits over the fields.The house was set in a valley at the foot of two hills.Through the mist
of the December afternoon, it had loomed pleasantly before him.The door
was ajar, and he stepped into a little hall covered with ingrain carpet.To the right was the dining-room, the table covered with a white cloth,
and in its exact center an uncompromising bunch of dried flowers.To the
left, the typical parlor of such places.It might have been the parlor
of the White Springs Hotel in duplicate, plush self-rocker and all.Over
everything was silence and a pervading smell of fresh varnish.The house
was aggressive with new paint--the sagging old floors shone with it, the
doors gleamed.called K.

There were slow footsteps upstairs, the closing of a bureau drawer,
the rustle of a woman's dress coming down the stairs.K., standing
uncertainly on a carpet oasis that was the center of the parlor varnish,
stripped off his sweater.he said to the unseen female on the
staircase.She put a hand against the
doorframe to steady herself.Tillie surely, but a new Tillie!With her
hair loosened around her face, a fresh blue chintz dress open at the
throat, a black velvet bow on her breast, here was a Tillie fuller,
infinitely more attractive, than he had remembered her.But she did not
smile at him.There was something about her eyes not unlike the dog's
expression, submissive, but questioning."Well, you've found me, Mr.And, when he held out his hand,
smiling: "I just had to do it, Mr.You look mighty fine and--happy, Tillie."Schwitter's gone to the postoffice.Will you have a cup of tea, or will you have something else?"The instinct of the Street was still strong in Tillie.The Street did
not approve of "something else.""Scotch-and-soda," said Le Moyne."And shall I buy a ticket for you to
punch?"He was sorry he had made the blunder.Evidently the Street and all that pertained was a sore subject.It was for this that she had exchanged
the virginal integrity of her life at Mrs.McKee's--for this wind-swept
little house, tidily ugly, infinitely lonely.There were two crayon
enlargements over the mantel.The
other was the paper-doll wife.K. wondered what curious instinct of
self-abnegation had caused Tillie to leave the wife there undisturbed.Back of its position of honor he saw the girl's realization of her own
situation.On a wooden shelf, exactly between the two pictures, was
another vase of dried flowers.Tillie brought the Scotch, already mixed, in a tall glass.K. would
have preferred to mix it himself, but the Scotch was good."You gave me a turn at first," said Tillie."But I am right glad to see
you, Mr.Now that the roads are bad, nobody comes very much.Until now, K. and Tillie, when they met, had met conversationally on the
common ground of food.They no longer had that, and between them both
lay like a barrier their last conversation.More attractive it certainly was,
but happy?There was a wistfulness about Tillie's mouth that set him
wondering."He's about the best man on earth.He's never said a cross word to
me--even at first, when I was panicky and scared at every sound.""I burned a lot of victuals when I first came, running off and hiding
when I heard people around the place.It used to seem to me that what
I'd done was written on my face.Tillie glanced up at the two pictures over the mantel."Sometimes it is--when he comes in tired, and I've a chicken ready or
some fried ham and eggs for his supper, and I see him begin to look
rested.He lights his pipe, and many an evening he helps me with the
dishes."I wouldn't go back to where I was, but I am not happy, Mr.This place is his, and he'd like a boy to come into it
when he's gone.if I did have one; what would it be?"'s eyes followed hers to the picture and the everlastings underneath."And she--there isn't any prospect of her--?"There was no solution to Tillie's problem.Le Moyne, standing on the
hearth and looking down at her, realized that, after all, Tillie must
work out her own salvation.They talked far into the growing twilight of the afternoon.Tillie was
hungry for news of the Street: must know of Christine's wedding, of
Harriet, of Sidney in her hospital.And when he had told her all, she
sat silent, rolling her handkerchief in her fingers.Then:--

"Take the four of us," she said suddenly,--"Christine Lorenz and Sidney
Page and Miss Harriet and me,--and which one would you have picked to
go wrong like this?I guess, from the looks of things, most folks would
have thought it would be the Lorenz girl.They'd have picked Harriet
Kennedy for the hospital, and me for the dressmaking, and it would have
been Sidney Page that got married and had an automobile.She looked up at K. shrewdly.They didn't know me, and I
heard them talking.They said Sidney Page was going to marry Dr.As she
stood before him she looked up into his face."If you like her as well as I think you do, Mr.Le Moyne, you won't let
him get her.""I am afraid that's not up to me, is it?What would I do with a wife,
Tillie?"I guess, in the
long run, that would count more than money."That was what K. took home with him after his encounter with Tillie.He
pondered it on his way back to the street-car, as he struggled against
the wind.Wagon-tracks along the road were
filled with water and had begun to freeze.The rain had turned to a
driving sleet that cut his face.Halfway to the trolley line, the dog
turned off into a by-road.The dog stared after
him, one foot raised.Once again his eyes were like Tillie's, as she had
waved good-bye from the porch.His head sunk on his breast, K. covered miles of road with his long,
swinging pace, and fought his battle.Was Tillie right, after all, and
had he been wrong?Why should he efface himself, if it meant Sidney's
unhappiness?Why not accept Wilson's offer and start over again?Then
if things went well--the temptation was strong that stormy afternoon.He
put it from him at last, because of the conviction that whatever he did
would make no change in Sidney's ultimate decision.If she cared enough
for Wilson, she would marry him.CHAPTER XV


Palmer and Christine returned from their wedding trip the day K.
discovered Tillie.Anna Page made much of the arrival, insisted on
dinner for them that night at the little house, must help Christine
unpack her trunks and arrange her wedding gifts about the apartment.She
was brighter than she had been for days, more interested.The wonders of
the trousseau filled her with admiration and a sort of jealous envy for
Sidney, who could have none of these things.In a pathetic sort of way,
she mothered Christine in lieu of her own daughter.And it was her quick eye that discerned something wrong.Under her excitement was an undercurrent of reserve.Anna, rich in maternity if in nothing else, felt it, and in reply to
some speech of Christine's that struck her as hard, not quite fitting,
she gave her a gentle admonishing."Married life takes a little adjusting, my dear," she said."After we
have lived to ourselves for a number of years, it is not easy to live
for some one else."Christine straightened from the tea-table she was arranging.But why should the woman do all the adjusting?""Men are more set," said poor Anna, who had never been set in anything
in her life."It is harder for them to give in.And, of course, Palmer
is older, and his habits--"

"The less said about Palmer's habits the better," flashed Christine."I
appear to have married a bunch of habits."She gave over her unpacking, and sat down listlessly by the fire, while
Anna moved about, busy with the small activities that delighted her.Six weeks of Palmer's society in unlimited amounts had bored Christine
to distraction.She sat with folded hands and looked into a future that
seemed to include nothing but Palmer: Palmer asleep with his mouth open;
Palmer shaving before breakfast, and irritable until he had had his
coffee; Palmer yawning over the newspaper.And there was a darker side to the picture than that.There was a vision
of Palmer slipping quietly into his room and falling into the heavy
sleep, not of drunkenness perhaps, but of drink.She knew now that it would happen again and again, as long as he
lived.The letter she had received on
her wedding day was burned into her brain.There would be that in the
future too, probably.She was making a brave clutch
at happiness.But that afternoon of the first day at home she was
terrified.She was glad when Anna went and left her alone by her fire.But when she heard a step in the hall, she opened the door herself.She
had determined to meet Palmer with a smile.Tears brought nothing;
she had learned that already."Daughters of joy," they called girls like the one on the Avenue.She waited while, with his back to her, he
shook himself like a great dog.He smiled down at her, his kindly eyes lighting."It's good to be home and to see you again.Won't you come in to my
fire?""All the more reason why you should come," she cried gayly, and held the
door wide.The little parlor was cheerful with fire and soft lamps, bright with
silver vases full of flowers.K. stepped inside and took a critical
survey of the room."Between us we have made a pretty good job of this, I
with the paper and the wiring, and you with your pretty furnishings and
your pretty self."Christine saw his approval, and was
happier than she had been for weeks.She put on the thousand little airs
and graces that were a part of her--held her chin high, looked up at
him with the little appealing glances that she had found were wasted on
Palmer.She lighted the spirit-lamp to make tea, drew out the best chair
for him, and patted a cushion with her well-cared-for hands."And see, here's a footstool.""I am ridiculously fond of being babied," said K., and quite basked in
his new atmosphere of well-being.This was better than his empty room
upstairs, than tramping along country roads, than his own thoughts."Do
tell me all the scandal of the Street.""There has been no scandal since you went away," said K. And, because
each was glad not to be left to his own thoughts, they laughed at this
bit of unconscious humor."Seriously," said Le Moyne, "we have been very quiet.I have had my
salary raised and am now rejoicing in twenty-two dollars a week.Just when I had all my ideas fixed for
fifteen, I get twenty-two and have to reassemble them."It is very disagreeable when one's income becomes a burden," said
Christine gravely.She was finding in Le Moyne something that she needed just then--a
solidity, a sort of dependability, that had nothing to do with
heaviness.She felt that here was a man she could trust, almost confide
in.She liked his long hands, his shabby but well-cut clothes, his fine
profile with its strong chin.She left off her little affectations,--a
tribute to his own lack of them,--and sat back in her chair, watching
the fire.When K. chose, he could talk well.The Howes had been to Bermuda on
their wedding trip.He knew Bermuda; that gave them a common ground.As for K., he frankly enjoyed
the little visit--drew himself at last with regret out of his chair."You've been very nice to ask me in, Mrs."I hope you
will allow me to come again.But, of course, you are going to be very
gay."It seemed to Christine she would never be gay again.She did not
want him to go away.The sound of his deep voice gave her a sense of
security.She liked the clasp of the hand he held out to her, when at
last he made a move toward the door.Howe I am sorry he missed our little party," said Le Moyne.As he closed the door behind him, there was a new light in Christine's
eyes.Things were not right, but, after all, they were not hopeless.One
might still have friends, big and strong, steady of eye and voice.When
Palmer came home, the smile she gave him was not forced.The day's exertion had been bad for Anna.Le Moyne found her on the
couch in the transformed sewing-room, and gave her a quick glance of
apprehension.She was propped up high with pillows, with a bottle of
aromatic ammonia beside her."Just--short of breath," she panted.Sidney--is
coming home--to supper; and--the others--Palmer and--"

That was as far as she got.K., watch in hand, found her pulse thin,
stringy, irregular.He had been prepared for some such emergency, and he
hurried into his room for amyl-nitrate.When he came back she was almost
unconscious.He broke the capsule
in a towel, and held it over her face.After a time the spasm relaxed,
but her condition remained alarming.Harriet, who had come home by that time, sat by the couch and held her
sister's hand.Only once in the next hour or so did she speak.Harriet was too wretched to
notice the professional manner in which K. set to work over Anna."I've been a very hard sister to her," she said."If you can pull her
through, I'll try to make up for it."Christine sat on the stairs outside, frightened and helpless.They had
sent for Sidney; but the little house had no telephone, and the message
was slow in getting off.Ed came panting up the stairs and into the room."Well, this is sad, Harriet," said Dr."Why in the name of Heaven,
when I wasn't around, didn't you get another doctor.If she had had some
amyl-nitrate--"

"I gave her some nitrate of amyl," said K. quietly."There was really no
time to send for anybody.She almost went under at half-past five."Max had kept his word, and even Dr.He
gave a quick glance at this tall young man who spoke so quietly of what
he had done for the sick woman, and went on with his work.Sidney arrived a little after six, and from that moment the confusion in
the sick-room was at an end.She moved Christine from the stairs,
where Katie on her numerous errands must crawl over her; set Harriet to
warming her mother's bed and getting it ready; opened windows, brought
order and quiet.And then, with death in her eyes, she took up her
position beside her mother.This was no time for weeping; that would
come later.Once she turned to K., standing watchfully beside her."I think you have known this for a long time," she said.And, when he
did not answer: "Why did you let me stay away from her?It would have
been such a little time!""We were trying to do our best for both of you," he replied.It came as a cry from the depths of the
girl's new experience."She has had so little of life," she said, over and over."After all, Sidney," he said, "the Street IS life: the world is only
many streets.She had love and content, and she
had you."Anna died a little after midnight, a quiet passing, so that only Sidney
and the two men knew when she went away.During all that long evening she had sat looking back over years of
small unkindnesses.The thorn of Anna's inefficiency had always rankled
in her flesh.She had been hard, uncompromising, thwarted.Once he thought she was fainting, and
went to her.Do you think you could get them all out of the room and
let me have her alone for just a few minutes?"He cleared the room, and took up his vigil outside the door.And, as he
stood there, he thought of what he had said to Sidney about the Street.Here in this very house were death and
separation; Harriet's starved life; Christine and Palmer beginning a
long and doubtful future together; himself, a failure, and an impostor.When he opened the door again, Sidney was standing by her mother's bed.He went to her, and she turned and put her head against his shoulder
like a tired child."Take me away, K.," she said pitifully.And, with his arm around her, he led her out of the room.Outside of her small immediate circle Anna's death was hardly felt.Harriet carried back to her
business a heaviness of spirit that made it difficult to bear with
the small irritations of her day.Perhaps Anna's incapacity, which had
always annoyed her, had been physical.She must have had her trouble a
longtime.She remembered other women of the Street who had crept through
inefficient days, and had at last laid down their burdens and closed
their mild eyes, to the lasting astonishment of their families.What did
they think about, these women, as they pottered about?Did they resent
the impatience that met their lagging movements, the indifference
that would not see how they were failing?Hot tears fell on Harriet's
fashion-book as it lay on her knee.Not only for Anna--for Anna's
prototypes everywhere.On Sidney--and in less measure, of course, on K.--fell the real brunt of
the disaster.Sidney kept up well until after the funeral, but went down
the next day with a low fever.Ed said, and sternly forbade the hospital
again until Christmas.Morning and evening K. stopped at her door and
inquired for her, and morning and evening came Sidney's reply:--

"Much better.But the days dragged on and she did not get about.Downstairs, Christine and Palmer had entered on the round of midwinter
gayeties.Palmer's "crowd" was a lively one.There were dinners
and dances, week-end excursions to country-houses.The Street grew
accustomed to seeing automobiles stop before the little house at all
hours of the night.Johnny Rosenfeld, driving Palmer's car, took to
falling asleep at the wheel in broad daylight, and voiced his discontent
to his mother."You never know where you are with them guys," he said briefly."We
start out for half an hour's run in the evening, and get home with the
milk-wagons.And the more some of them have had to drink, the more they
want to drive the machine.If I get a chance, I'm going to beat it while
the wind's my way."But, talk as he might, in Johnny Rosenfeld's loyal heart there was no
thought of desertion.Palmer had given him a man's job, and he would
stick by it, no matter what came.There were some things that Johnny Rosenfeld did not tell his mother.There were evenings when the Howe car was filled, not with Christine
and her friends, but with women of a different world; evenings when the
destination was not a country estate, but a road-house; evenings when
Johnny Rosenfeld, ousted from the driver's seat by some drunken youth,
would hold tight to the swinging car and say such fragments of prayers
as he could remember.Johnny Rosenfeld, who had started life with few
illusions, was in danger of losing such as he had.One such night Christine put in, lying wakefully in her bed, while the
clock on the mantel tolled hour after hour into the night.Palmer did
not come home at all.He sent a note from the office in the morning:

"I hope you are not worried, darling.The car broke down near the
Country Club last night, and there was nothing to do but to spend the
night there.I would have sent you word, but I did not want to rouse
you.What do you say to the theater to-night and supper afterward?"She telephoned the Country Club that morning,
and found that Palmer had not been there.But, although she knew now
that he was deceiving her, as he always had deceived her, as probably
he always would, she hesitated to confront him with what she knew.She
shrank, as many a woman has shrunk before, from confronting him with his
lie.But the second time it happened, she was roused.It was almost Christmas
then, and Sidney was well on the way to recovery, thinner and very
white, but going slowly up and down the staircase on K.'s arm, and
sitting with Harriet and K. at the dinner table.She was begging to be
back on duty for Christmas, and K. felt that he would have to give her
up soon.At three o'clock one morning Sidney roused from a light sleep to hear a
rapping on her door.She carried a
candle, and before she spoke she looked at Sidney's watch on the bedside
table."I hoped my clock was wrong," she said."I am sorry to waken you,
Sidney, but I don't know what to do."Sidney had lighted the gas and was throwing on her dressing-gown."When he went out did he say--"

"He said nothing.Sidney, I am going home in the
morning.""You don't mean that, do you?""Don't I look as if I mean it?How much of this sort of thing is a woman
supposed to endure?"These things always seem terrible in the
middle of the night, but by morning--"

Christine whirled on her.You remember the letter I got on my wedding
day?""Believe it or not," said Christine doggedly, "that's exactly what has
happened.I got something out of that little rat of a Rosenfeld boy, and
the rest I know because I know Palmer.The hospital had taught Sidney one thing: that it took many people to
make a world, and that out of these some were inevitably vicious.But
vice had remained for her a clear abstraction.There were such people,
and because one was in the world for service one cared for them.Even
the Saviour had been kind to the woman of the streets.But here abruptly Sidney found the great injustice of the world--that
because of this vice the good suffer more than the wicked."It makes me hate all the men in the world.Palmer cares for you, and yet he can do a thing like this!"Christine was pacing nervously up and down the room.Mere companionship
had soothed her.She was now, on the surface at least, less excited than
Sidney."They are not all like Palmer, thank Heaven," she said.My father is one, and your K., here in the house, is
another."At four o'clock in the morning Palmer Howe came home.Christine met
him in the lower hall.She
confronted him in her straight white gown and waited for him to speak."I am sorry to be so late, Chris," he said."The fact is, I am all in.I
was driving the car out Seven Mile Run.We blew out a tire and the thing
turned over."Christine noticed then that his right arm was hanging inert by his side.CHAPTER XVI


Young Howe had been firmly resolved to give up all his bachelor habits
with his wedding day.In his indolent, rather selfish way, he was much
in love with his wife.But with the inevitable misunderstandings of the first months of
marriage had come a desire to be appreciated once again at his face
value.Grace had taken him, not for what he was, but for what he seemed
to be.She knew him now--all his small
indolences, his affectations, his weaknesses.Later on, like other
women since the world began, she would learn to dissemble, to affect to
believe him what he was not.And so, back to Grace six weeks after his wedding day came Palmer
Howe, not with a suggestion to renew the old relationship, but for
comradeship.Christine sulked--he wanted good cheer; Christine was intolerant--he
wanted tolerance; she disapproved of him and showed her disapproval--he
wanted approval.He wanted life to be comfortable and cheerful, without
recriminations, a little work and much play, a drink when one was
thirsty.Distorted though it was, and founded on a wrong basis, perhaps,
deep in his heart Palmer's only longing was for happiness; but this
happiness must be of an active sort--not content, which is passive, but
enjoyment.No taxi working its head
off for us.Just a little run over the country roads, eh?"It was the afternoon of the day before Christine's night visit to
Sidney.The office had been closed, owing to a death, and Palmer was in
possession of a holiday."We'll go out to the Climbing Rose and have
supper.""That's not true, Grace, and you know it."The roads are frozen hard; an hour's run
into the country will bring your color back."Go and ride with your wife," said the girl,
and flung away from him.The last few weeks had filled out her thin figure, but she still bore
traces of her illness.She
looked curiously boyish, almost sexless.Because she saw him wince when she mentioned Christine, her ill temper
increased."You get out of here," she said suddenly."I didn't ask you to come
back.You always knew I would have to marry some day."I didn't hear any reports of you hanging
around the hospital to learn how I was getting along."Besides, one of--" He hesitated over his wife's name."A
girl I know very well was in the training-school.There would have been
the devil to pay if I'd as much as called up.""You never told me you were going to get married."Cornered, he slipped an arm around her."I meant to tell you, honey; but you got sick.Anyhow, I--I hated to
tell you, honey."There was a comfortable feeling of
coming home about going there again.And, now that the worst minute of
their meeting was over, he was visibly happier.But Grace continued to
stand eyeing him somberly."I've got something to tell you," she said."Don't have a fit, and don't
laugh.If you do, I'll--I'll jump out of the window.I've got a place in
a store.She was a nice girl and he was fond of her.And he was not unselfish about it.He did not want her to belong to any one else."One of the nurses in the hospital, a Miss Page, has got me something to
do at Lipton and Homburg's.I am going on for the January white sale.If
I make good they will keep me."He had put her aside without a qualm; and now he met her announcement
with approval.They would have a holiday
together, and then they would say good-bye.He was getting off well, all things considered.But that isn't any
reason why we shouldn't be friends, is it?I would like to feel that I can stop in now and then and say how do you
do."The mention of Sidney's name brought up in his mind Christine as he had
left her that morning.She used to be a good sport,
but she had never been the same since the day of the wedding.He thought
her attitude toward him was one of suspicion.But any attempt on his part to fathom it only met with cold silence."I'll tell you what we'll do," he said."We won't go to any of the old
places.I've found a new roadhouse in the country that's respectable
enough to suit anybody.We'll go out to Schwitter's and get some dinner.And on the way out he lived up to the letter of
their agreement.The situation exhilarated him: Grace with her new air
of virtue, her new aloofness; his comfortable car; Johnny Rosenfeld's
discreet back and alert ears.The adventure had all the thrill of a new conquest in it.He treated the
girl with deference, did not insist when she refused a cigarette, felt
glowingly virtuous and exultant at the same time.When the car drew up before the Schwitter place, he slipped a
five-dollar bill into Johnny Rosenfeld's not over-clean hand."I don't mind the ears," he said.And
Johnny stalled his engine in sheer surprise."There's just enough of the Jew in me," said Johnny, "to know how to
talk a lot and say nothing, Mr.He crawled stiffly out of the car and prepared to crank it."I'll just give her the 'once over' now and then," he said."She'll
freeze solid if I let her stand."Grace had gone up the narrow path to the house.She had the gift of
looking well in her clothes, and her small hat with its long quill
and her motor-coat were chic and becoming.She never overdressed, as
Christine was inclined to do.Fortunately for Palmer, Tillie did not see him.A heavy German maid
waited at the table in the dining-room, while Tillie baked waffles in
the kitchen.Johnny Rosenfeld, going around the side path to the kitchen door with
visions of hot coffee and a country supper for his frozen stomach, saw
her through the window bending flushed over the stove, and hesitated.Then, without a word, he tiptoed back to the car again, and, crawling
into the tonneau, covered himself with rugs.In his untutored mind were
certain great qualities, and loyalty to his employer was one.The five
dollars in his pocket had nothing whatever to do with it.At eighteen he had developed a philosophy of four words.It took the
place of the Golden Rule, the Ten Commandments, and the Catechism.It
was: "Mind your own business."The discovery of Tillie's hiding-place interested but did not thrill
him.If she wanted to do the sort of thing she
was doing, that was her affair.Tillie and her middle-aged lover, Palmer
Howe and Grace--the alley was not unfamiliar with such relationships.It
viewed them with tolerance until they were found out, when it raised its
hands.True to his promise, Palmer wakened the sleeping boy before nine
o'clock.Grace had eaten little and drunk nothing; but Howe was slightly
stimulated."Give her the 'once over,'" he told Johnny, "and then go back and crawl
into the rugs again.Their progress was slow and rough over the
country roads, but when they reached the State road Howe threw open the
throttle.He took chances
and got away with them, laughing at the girl's gasps of dismay."Wait until I get beyond Simkinsville," he said, "and I'll let her out.The girl sat beside him with her eyes fixed ahead.He had been drinking,
and the warmth of the liquor was in his voice.She was going to make him live up to the letter of his promise to
go away at the house door; and more and more she realized that it would
be difficult.Instead of laughing when
she drew back from a proffered caress, he turned surly.Obstinate lines
that she remembered appeared from his nostrils to the corners of his
mouth.Finally she hit on a plan to make him stop somewhere in her neighborhood
and let her get out of the car.Now it passed them, and as
often they passed it.Palmer's car lost on
the hills, but gained on the long level stretches, which gleamed with a
coating of thin ice."I wish you'd let them get ahead, Palmer."I told you we'd travel to-night."What the deuce was the matter with
women, anyhow?Here was Grace as
sober as Christine.His light car skidded and struck the big car heavily.On a smooth road
perhaps nothing more serious than broken mudguards would have been the
result.But on the ice the small car slewed around and slid over the
edge of the bank.At the bottom of the declivity it turned over.Howe freed himself and stood
erect, with one arm hanging at his side.There was no sound at all from
the boy under the tonneau.Down the bank plunged a heavy, gorilla-like
figure, long arms pushing aside the frozen branches of trees.When he
reached the car, O'Hara found Grace sitting unhurt on the ground.In the
wreck of the car the lamps had not been extinguished, and by their light
he made out Howe, swaying dizzily.The other members of O'Hara's party had crawled down the bank by that
time.With the aid of a jack, they got the car up.Johnny Rosenfeld lay
doubled on his face underneath.When he came to and opened his eyes,
Grace almost shrieked with relief."I'm all right," said Johnny Rosenfeld.And, when they offered him
whiskey: "Away with the fire-water.I--I--" A spasm of
pain twisted his face.With his arms he lifted
himself to a sitting position, and fell back again.CHAPTER XVII


By Christmas Day Sidney was back in the hospital, a little wan, but
valiantly determined to keep her life to its mark of service.She had a
talk with K. the night before she left.Katie was out, and Sidney had put the dining-room in order.K. sat by
the table and watched her as she moved about the room.The past few weeks had been very wonderful to him: to help her up and
down the stairs, to read to her in the evenings as she lay on the couch
in the sewing-room; later, as she improved, to bring small dainties home
for her tray, and, having stood over Katie while she cooked them, to
bear them in triumph to that upper room--he had not been so happy in
years."I hope you don't feel as if you must stay on," she said anxiously."Not
that we don't want you--you know better than that.""There is no place else in the whole world that I want to go to," he
said simply."I seem to be always relying on somebody's kindness to--to keep things
together.First, for years and years, it was Aunt Harriet; now it is
you.""Don't you realize that, instead of your being grateful to me, it is
I who am undeniably grateful to you?I have lived
around--in different places and in different ways.I would rather be
here than anywhere else in the world."There was so much that was hopeless in his
eyes that he did not want her to see.She would be quite capable, he
told himself savagely, of marrying him out of sheer pity if she ever
guessed.And he was afraid--afraid, since he wanted her so much--that he
would be fool and weakling enough to take her even on those terms.Everything was ready for her return to the hospital.She had been out
that day to put flowers on the quiet grave where Anna lay with folded
hands; she had made her round of little visits on the Street; and now
her suit-case, packed, was in the hall."In one way, it will be a little better for you than if Christine and
Palmer were not in the house."She likes you, K. She depends on you, too, especially since that night
when you took care of Palmer's arm before we got Dr.I often think,
K., what a good doctor you would have been.You knew so well what to do
for mother."She still could not trust her voice about her mother."Palmer's arm is going to be quite straight.Ed is so proud of Max
over it.Once at least, whenever they were
together, she brought Max into the conversation.He is
interesting, don't you think?""Very," said K.

To save his life, he could not put any warmth into his voice.It was not in human nature to expect more of him."Those long talks you have, shut in your room--what in the world do you
talk about?She was a little jealous of those evenings, when she sat alone, or
when Harriet, sitting with her, made sketches under the lamp to the
accompaniment of a steady hum of masculine voices from across the hall.Max came in always, before he went,
and, leaning over the back of a chair, would inform her of the absolute
blankness of life in the hospital without her."I go every day because I must," he would assure her gayly; "but, I tell
you, the snap is gone out of it.When there was a chance that every cap
was YOUR cap, the mere progress along a corridor became thrilling."He
had a foreign trick of throwing out his hands, with a little shrug of
the shoulders.he said--which, being translated, means:
"What the devil's the use!"And K. would stand in the doorway, quietly smoking, or go back to his
room and lock away in his trunk the great German books on surgery with
which he and Max had been working out a case.So K. sat by the dining-room table and listened to her talk of Max that
last evening together.Rosenfeld to-day not to be too much discouraged about
Johnny.Now that you are
such friends,"--she eyed him wistfully,--"perhaps some day you will come
to one of his operations.Even if you didn't understand exactly, I know
it would thrill you.And--I'd like you to see me in my uniform, K. You
never have."She grew a little sad as the evening went on.She was going to miss K.
very much.While she was ill she had watched the clock for the time to
listen for him.She knew the way he slammed the front door.Palmer never
slammed the door.She knew too that, just after a bang that threatened
the very glass in the transom, K. would come to the foot of the stairs
and call:--

"Ahoy, there!""Aye, aye," she would answer--which was, he assured her, the proper
response.Whether he came up the stairs at once or took his way back to Katie had
depended on whether his tribute for the day was fruit or sweetbreads.He would miss her,
too; but he would have Harriet and Christine and--Max.Back in a circle
to Max, of course.She insisted, that last evening, on sitting up with him until midnight
ushered in Christmas Day.Christine and Palmer were out; Harriet, having
presented Sidney with a blouse that had been left over in the shop from
the autumn's business, had yawned herself to bed.When the bells announced midnight, Sidney roused with a start.She
realized that neither of them had spoken, and that K.The little clock on the shelf took up the burden of the
churches, and struck the hour in quick staccato notes.Sidney rose and went over to K., her black dress in soft folds about
her.Sidney left the little house at
six, with the street light still burning through a mist of falling snow.The hospital wards and corridors were still lighted when she went on
duty at seven o'clock.She had been assigned to the men's surgical ward,
and went there at once.She had not seen Carlotta Harrison since her
mother's death; but she found her on duty in the surgical ward.For the
second time in four months, the two girls were working side by side.Sidney's recollection of her previous service under Carlotta made her
nervous."We were all sorry to hear of your trouble," she said."I hope we shall
get on nicely."Sidney surveyed the ward, full to overflowing.At the far end two cots
had been placed."The ward is heavy, isn't it?"There are three of
us--you, myself, and a probationer."The first light of the Christmas morning was coming through the windows.Carlotta put out the lights and turned in a business-like way to her
records."The probationer's name is Wardwell," she said."Perhaps you'd better
help her with the breakfasts.If there's any way to make a mistake, she
makes it."It was after eight when Sidney found Johnny Rosenfeld.Suffering had refined the boy's features.His dark, heavily fringed eyes
looked at her from a pale face."I was in a private room; but it cost thirty plunks a week, so I moved.Sidney had not seen him since his accident.She had wished to go, but K.
had urged against it.She was not strong, and she had already suffered
